b84F1B38A-A26D-4FF6-B88C-6B0B1028517D

CCompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431378773.551585
e431378773.574108
r1
xCompileC
xbuild/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasView.m212"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler53968d5551b6b941^7d3d935551b6b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasView.m0000000000000000^4459"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79e18c4c-7f65-4a76-bfda-9713e28873f0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-generated-files.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-own-target-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-all-target-headers.hmap -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-project-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources/i386 -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources -F/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/l336z8_x0_d0qlth0p1ngqs80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/sqlrestdemo_Prefix-btcfocugfrpummfxxrvqifgrvdqn/sqlrestdemo_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasView.m -o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasView.o36"8D8B49D1-6CC1-4D33-9EE8-70F7170541B7-
b84F1B38A-A26D-4FF6-B88C-6B0B1028517D

CCompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431378773.548518
e431378773.570682
r1
xCompileC
xbuild/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasViewProxy.m222"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler098d8c5551b6b941^7a18925551b6b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4489"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79e18c4c-7f65-4a76-bfda-9713e28873f0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-generated-files.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-own-target-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-all-target-headers.hmap -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-project-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources/i386 -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources -F/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/l336z8_x0_d0qlth0p1ngqs80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/sqlrestdemo_Prefix-btcfocugfrpummfxxrvqifgrvdqn/sqlrestdemo_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"304B14E1-EA7D-4FB1-894A-AF34EC33E528-
b84F1B38A-A26D-4FF6-B88C-6B0B1028517D

CCompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431378775.665167
e431378775.787385
r1
xCompileC
xbuild/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIClipboardProxy.m
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiThreading.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiPublicAPI.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiEvaluator.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollContext.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiCore.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/Ti.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollCallback.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollObject.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUtils.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiDimension.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiColor.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/WebFont.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiFile.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBuffer.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBlob.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiApp.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiHost.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/Bridge.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiStylesheet.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollBridge.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiModule.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/XHRBridge.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiRootViewController.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiControllerProtocols.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiViewProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIView.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiAnimation.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiPoint.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/ListenerEntry.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/LayoutConstraint.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiGradient.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiRect.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIClipboardProxy.m220"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfab8aa5751b6b941^97a9c95751b6b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4483"CompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79e18c4c-7f65-4a76-bfda-9713e28873f0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-generated-files.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-own-target-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-all-target-headers.hmap -iquote /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/sqlrestdemo-project-headers.hmap -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources/i386 -I/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/DerivedSources -F/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/l336z8_x0_d0qlth0p1ngqs80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/sqlrestdemo_Prefix-btcfocugfrpummfxxrvqifgrvdqn/sqlrestdemo_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"861F6D6A-2056-482E-8B13-D93276F4BC45-
b84F1B38A-A26D-4FF6-B88C-6B0B1028517D

CCompileC build/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431378775.572015
e431378775.679910
r1
xCompileC
xbuild/sqlrestdemo.build/Debug-iphonesimulator/sqlrestdemo-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItem.m
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIDashboardItem.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiUIView.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiProxy.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiThreading.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiPublicAPI.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/TiEvaluator.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/Classes/KrollContext.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiCore.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/Ti.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiBase.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/andrewmcelroy/Documents/Titanium_Studio_Workspace/sqlrestdemo/build/iphone/headers/TiCore/WebKitAvailability.h
